"sf","sm","hf","hm","r","Xm","Xf","Y"
0.05,0.05,0.5,0.5,0.002,0.075376950821617591382947304850393407446582151848,0.0719525713927596687328097831153159349259900724274,0.92804742860724033126719021688468406507400992757262
0.05,0.05,0.5,0.5,0.004,0.1381133927747615616234274464787801920877739112959,0.1322290576979284162839709821938823090322905602601,0.86777094230207158371602901780611769096770943973994
0.05,0.05,0.5,0.5,0.006,0.1895860309466636454626694841117077572999957265327,0.1819529005601061941215875861800284398565529984966,0.8180470994398938058784124138199715601434470015034
0.05,0.05,0.5,0.5,0.008,0.2315165133604413137096457552368800509267701068808,0.2226410261988030100306257802033884823623658128934,0.77735897380119698996937421979661151763763418710665
0.05,0.05,0.5,0.5,0.01,0.2656509876804727003828777427244598282985901421753,0.2558864455004923962321643153379789878110313980993,0.74411355449950760376783568466202101218896860190069
0.05,0.05,0.5,0.5,0.012,0.2935556879536928839057829931841279984359923396034,0.2831467310437950461195199508236638639033532979028,0.71685326895620495388048004917633613609664670209725
0.05,0.05,0.5,0.5,0.014,0.316534953172107582786042016804174000986312181979,0.3056514334450292190530106110213707637566866334523,0.69434856655497078094698938897862923624331336654765
0.05,0.05,0.5,0.5,0.016,0.3356291290219034696744372844593040038617219538193,0.3243900951088712282846552184394273545531217455334,0.67560990489112877171534478156057264544687825446661
0.05,0.05,0.5,0.5,0.018,0.3516491983685059958616085069166214880640119800994,0.3401392223798555989888022703842903966207025647622,0.65986077762014440101119772961570960337929743523776
0.05,0.05,0.5,0.5,0.02,0.3652211171081254432083878311360103826963332454641,0.3535012142479624382699867729739243290177535276783,0.64649878575203756173001322702607567098224647232167
0.05,0.05,0.5,0.5,0.022,0.3768271918719956269137542824204247006665462808982,0.364942096350872397931748116689062171783493729055,0.63505790364912760206825188331093782821650627094499
0.05,0.05,0.5,0.5,0.024,0.38684025835400808648431276800767689921618085487,0.3748232946393894761994610265571647115223239545022,0.62517670536061052380053897344283528847767604549777
0.05,0.05,0.5,0.5,0.026,0.3955503179190109085036520656904767434103667362668,0.3834266941060389603835402518866927939847843038692,0.61657330589396103961645974811330720601521569613081
0.05,0.05,0.5,0.5,0.028,0.4031847096631372276019115219247826061971797541563,0.3909737721431725536057562183837641961679952186445,0.60902622785682744639424378161623580383200478135548
0.05,0.05,0.5,0.5,0.03,0.4099231894872520849399883634271164855421846825944,0.3976399880536955510681685948035414608433916847664,0.6023600119463044489318314051964585391566083152336
0.05,0.05,0.5,0.5,0.032,0.415909156469468716469884946329023947567526967805,0.403565546409941188612253378817688013265512577758,0.59643445359005881138774662118231198673448742224196
0.05,0.05,0.5,0.5,0.034,0.4212580212102850075367933924450189465563922482104,0.408863450474866906871288648663216373329157694688,0.59113654952513309312871135133678362667084230531204
0.05,0.05,0.5,0.5,0.036,0.4260634711482879554670676434356917765252666782604,0.4136255504068784526484435086865558136977414465659,0.58637444959312154735155649131344418630225855343414
0.05,0.05,0.5,0.5,0.038,0.430402190698585863723108366284412720252346894724,0.4179271116728606883527221300523734908636166211368,0.58207288832713931164727786994762650913638337886324
0.05,0.05,0.5,0.5,0.04,0.4343374432824647197633858436244799651207613288704,0.4218302896219818092421260043148571013342396772266,0.57816971037801819075787399568514289866576032277336
0.05,0.05,0.5,0.5,0.042,0.4379218109964796407068554593317780837444408315281,0.4253867920630764912342012732353101968082221532789,0.57461320793692350876579872676468980319177784672107
0.05,0.05,0.5,0.5,0.044,0.4411993068910581592430592720274526345601749218546,0.428639935547400678693033097120694944854581215843,0.571360064452599321306966902879305055145418784157
0.05,0.05,0.5,0.5,0.046,0.4442070166457525010186492192748342524108052856048,0.431626245889402574777756396170140015209320202947,0.56837375411059742522224360382985998479067979705342
0.05,0.05,0.5,0.5,0.048,0.4469763845887033432775738578062454523228926030407,0.4343767135998803753435320022354522924788274790108,0.56562328640011962465646799776454770752117252098924
0.05,0.05,0.5,0.5,0.05,0.4495342288642083654128279414464674340740852521803,0.4369177860802604567660349268080842925926065652254,0.56308221391973954323396507319191570740739343477461
0.05,0.05,0.5,0.5,0.052,0.4519035487465796524541838823592433230816530085258,0.4392721575083076419876059120697516705576426875325,0.56072784249169235801239408793024832944235731246748
0.05,0.05,0.5,0.5,0.054,0.4541041712386650921274079357023270853282109372999,0.441459402090134046080877469008070261898228236352,0.55854059790986595391912253099192973810177176364805
0.05,0.05,0.5,0.5,0.056,0.4561532724859600020356240717432160073822277065367,0.4434964851623195902520928759577525868327676630628,0.55650351483768040974790712404224741316723233693724
0.05,0.05,0.5,0.5,0.058,0.4580658009847510347832731043468750292789970502478,0.4453981783655612432073868546183268610403607425102,0.55460182163443875679261314538167313895963925748978
0.05,0.05,0.5,0.5,0.06,0.4598548232171959594510458743477947602473468674626,0.4471773989699946834882182557207825792728248256087,0.55282260103000531651178174427921742072717517439131
0.05,0.05,0.5,0.5,0.062,0.4615318076049052608332596474763976063745238742056,0.4488454888363101872782708078143585191150583433585,0.55115451116368981272172919218564148088494165664146
0.05,0.05,0.5,0.5,0.064,0.463106859104971297952632810928728062386599940223,0.4504124450335635725169795845816237397669354035256,0.5495875549664364274830204154183762602330645964744
0.05,0.05,0.5,0.5,0.066,0.4645889140693069198999969496331496227178451876709,0.4518871115072104889945610728711272047796809615094,0.54811288849278951100543892712887279522031903849062
0.05,0.05,0.5,0.5,0.068,0.4659859029261935651595168015182201076021469019671,0.4532773391843318202740615405470056423106413488558,0.54672266081566817972593845945299435768935865114415
0.05,0.05,0.5,0.5,0.07,0.4673048866596305465507714937901983777365822976939,0.4545901203605979813205159635974977468563643023527,0.54540987963940201867948403640250225314363569764734
0.05,0.05,0.5,0.5,0.072,0.4685521718385058698861352279981505093603414536801,0.4558317020203734127614258820198743108993559742697,0.54416829797962658723857411798012568910064402573027
0.05,0.05,0.5,0.5,0.074,0.4697334079961664755599894357646520174398087652786,0.4570076818127364709658940848929716156815465415889,0.54299231818726352903410591510702838431845345841112
0.05,0.05,0.5,0.5,0.076,0.4708536704166906359568210150118374522023531879998,0.4581230896791532125816393893848239255780936609193,0.5418769103208467874183606106151760744219063390807
0.05,0.05,0.5,0.5,0.078,0.4719175307985797471668181555338982790123189162242,0.4591824575560752139052589469969451729830216805584,0.54081754244392478609474105300305482701697831944157
0.05,0.05,0.5,0.5,0.08,0.4729291178032872127967655682712567684902309883854,0.4601898791224811952893611298106717183679867476255,0.53981012087751880471063887018932828163201325237446
0.05,0.05,0.5,0.5,0.082,0.4738921691274838596321465163390510689565219199015,0.4611490612016128863573608874093021859472052379487,0.53885093879838711364263911259069781405279476205132
0.05,0.05,0.5,0.5,0.084,0.4748100764433171162816245512051574827134262382688,0.4620633681375257775325670951884901848093768648626,0.53793663186247422246743290481150981519062313513738
0.05,0.05,0.5,0.5,0.086,0.4756859243141734886849167559477753611803373836032,0.4629358602350205620196901767496575627749045481756,0.53706413976497943798030982325034243722509545182442
0.05,0.05,0.5,0.5,0.088,0.4765225240023143440473001231101386511207508046239,0.4637693271640653457520063628242880418530105009627,0.53623067283593465424799363717571195814698949903725
0.05,0.05,0.5,0.5,0.09,0.477322442929726564433367747541107431358993266821,0.4645663170776977569271371055329803614984269794078,0.53543368292230224307286289446701963850157302059215
0.05,0.05,0.5,0.5,0.092,0.4780880304272323653208149044751827700613950220173,0.4653291620684056413304033298657955222490427563564,0.53467083793159435866959667013420447775095724364357
0.05,0.05,0.5,0.5,0.094,0.4788214403035724903846665498851359719045011360024,0.4660600004864943756164528043031025190777261794911,0.53393999951350562438354719569689748092227382050892
0.05,0.05,0.5,0.5,0.096,0.4795246506812898912103882810945229291366611541827,0.4667607965605355376792017550235761836634109645823,0.5332392034394644623207982449764238163365890354177
0.05,0.05,0.5,0.5,0.098,0.480199481476228820166548589907002493933907230713,0.4674333576911658226423496544523067334439263663042,0.53256664230883417735765034554769326655607363369579
0.05,0.05,0.5,0.5,0.1,0.4808476098395000036487172939321570833245145870574,0.4680793497325000060811954898869284722075243117623,0.53192065026749999391880451011307152779247568823775
0.05,0.05,0.5,0.5,0.102,0.4814705838325963491351106279343947737189436298697,0.4687003105280343735390382228621533339847020774827,0.53129968947196562646096177713784666601529792251732
0.05,0.05,0.5,0.5,0.104,0.4820698345661771700959879302963731328456833308402,0.4692976619283855652328560450280361863795947445894,0.53070233807161443476714395497196381362040525541062
0.05,0.05,0.5,0.5,0.106,0.4826466869994288120961994653479925763508078389368,0.4698727204851194654447907384513760006090413870431,0.53012727951488053455520926154862399939095861295686
0.05,0.05,0.5,0.5,0.108,0.4832023695686926485190991617130833961249182317252,0.4704267069871349445758788058328933030368278727556,0.5295732930128650554241211941671066969631721272444
0.05,0.05,0.5,0.5,0.11,0.4837380227902866376941393688452624082036732350916,0.4709607549826547101681060157951114432208450626635,0.52903924501734528983189398420488855677915493733647
0.05,0.05,0.5,0.5,0.112,0.4842547069623697806057908480923084676378487902709,0.4714759184100901822568674784280950500685666490415,0.52852408158990981774313252157190494993143335095852
0.05,0.05,0.5,0.5,0.114,0.4847534090736870075039724606037795897174354128911,0.4719731784442775873234787878745948340394033325203,0.52802682155572241267652121212540516596059666747968
0.05,0.05,0.5,0.5,0.116,0.4852350490125757650512809785611174729975031850075,0.4724534496503279198717928704498460317117596735214,0.52754655034967208012820712955015396828824032647862
0.05,0.05,0.5,0.5,0.118,0.4857004851572967064300616431630261865472860259449,0.4729175855251831561175409908390647472486477764108,0.5270824144748168438824590091609352527513522235892
0.05,0.05,0.5,0.5,0.12,0.4861505194182250496011182410416131104179036674465,0.4733663834965866338483043096954098277267378220126,0.52663361650341336615169569030459017227326217798741
0.05,0.05,0.5,0.5,0.122,0.4865859017934218771370573302379537765373379250173,0.4738005894402771037833150981210034697994881347993,0.52619941055972289621668490187899653020051186520067
0.05,0.05,0.5,0.5,0.124,0.4870073344913601444352371274395763156357928197858,0.4742209017685717151492800147610641183249857535433,0.52577909823142828485071998523893588167501424645671
0.05,0.05,0.5,0.5,0.126,0.4874154756679124701089202322192234695256862391552,0.4746279751369203026389520810871440917856577402322,0.52537202486307969736104791891285590821434225976781
0.05,0.05,0.5,0.5,0.128,0.4878109428189535265853599141449724535464634529288,0.4750224238093309971011473650511730605460316658377,0.52497757619066900289885263494882693945396833416231
0.05,0.05,0.5,0.5,0.13,0.4881943158649524395270518729173148068469634419313,0.4754048247186509156813580685777391809311738373568,0.52459517528134908431864193142226081906882616264317
0.05,0.05,0.5,0.5,0.132,0.4885661399596155288175470702837159965779880170989,0.4757757202534227305456505726349915181737034260569,0.52422427974657726945434942736500848182629657394306
0.05,0.05,0.5,0.5,0.134,0.4889269280508907202186111861522605378236297861774,0.4761356207993334487470068667074580556543745391754,0.52386437920066655125299313329254194434562546082464
0.05,0.05,0.5,0.5,0.136,0.4892771632193808954765004551921194482537698273521,0.4764850070600458234133781912107882637144075161231,0.52351499293995417658662180878921173628559248387688
0.05,0.05,0.5,0.5,0.138,0.4896173008163657791836282506143959327574419439634,0.4768243321793878999634559165499909213335757677755,0.52317566782061210003654408345000907866642423222447
0.05,0.05,0.5,0.5,0.14,0.4899477704211426188897761315351183604014670530343,0.4771540236844150429313093898525417281851523932598,0.52284597631558495706869061014745827181484760674021
0.05,0.05,0.5,0.5,0.142,0.4902689776352156009152606434044515347616155245661,0.4774744852667027798964366745473415156518877883475,0.5225255147332972201035633254526584843481122116525
0.05,0.05,0.5,0.5,0.144,0.4905813057289507020177121330426918446252084041667,0.4777860984173365613625286156667260486443594437895,0.5222139015826634386374713843332739513556405562105
0.05,0.05,0.5,0.5,0.146,0.4908851171546307194129366032514096930264143830288,0.4780892239294007678195591424312733005442653438192,0.5219107760705992321804408575687266994557346561808
0.05,0.05,0.5,0.5,0.148,0.4911807549383639560971785866140005981627750871306,0.4783842032803038139636730064068642111832722723789,0.52161579671969618603632699359313578881672772762109
0.05,0.05,0.5,0.5,0.15,0.491468543961993256777022388013187708957131380172,0.4786713599049831419425559700329692723928284504299,0.52132864009501685805744402996703072760717154957006
0.05,0.05,0.5,0.5,0.152,0.49174879214499729284912876002207775404438118378,0.4789510003698910531865529592399942705213805708673,0.52104899963010894681344704076000572947861942913267
0.05,0.05,0.5,0.5,0.154,0.4920217915353538284246914248324012294617184518949,0.4792234154566505948559672521677115350565584684762,0.52077658454334940514403274783228846494344153152377
0.05,0.05,0.5,0.5,0.156,0.492287819317428481161395014025954611500421714935,0.4794888811633736201100931224094537539904832844016,0.52051111883662637988990687759054624600951671559844
0.05,0.05,0.5,0.5,0.158,0.4925471387441478148439789886098552817308546915376,0.4797476596308364533803776864398241351381920965696,0.52025234036916354661962231356017586486180790343041
0.05,0.05,0.5,0.5,0.16,0.4928,0.48,0.52
0.05,0.05,0.5,0.5,0.162,0.4930466410007689491606025880198775898649807906015,0.4802461392067299692062573523291976984800590642087,0.51975386079327003079374264767080230151994093579132
0.05,0.05,0.5,0.5,0.164,0.4932872881353393916486529385650610058754286052982,0.480486302719009859443758542340293621730897108425,0.51951369728099014055624145765970637826910289157497
0.05,0.05,0.5,0.5,0.166,0.4935221569544026366739300602812634482520231662649,0.4807207052214364186724108936942364531310213281694,0.51927929477856358132758910630576354686897867183061
0.05,0.05,0.5,0.5,0.168,0.4937514528104386704650545836887375548702465972122,0.4809495512513374099544347063681023014336786500373,0.51905044874866259004556529363189769856632134996271
0.05,0.05,0.5,0.5,0.17,0.4939753714529435349954199665109599631077904345348,0.4811730357904485468606873953467498847118451079213,0.51882696420955145313931260465325011528815489207869
0.05,0.05,0.5,0.5,0.172,0.4941940995825062149546586536543102394884599167685,0.4813913448157250479315982488920199983604484511811,0.51860865518427495206840175110798000163955154881886
0.05,0.05,0.5,0.5,0.174,0.4944078153670117632326305266811478206033534199331,0.4816046558125386948441793640827230940899783550433,0.51839534418746130515582063591727690591002164495675
0.05,0.05,0.5,0.5,0.176,0.494616688922952955051206479832850615856937876923,0.4818131382532194427405624318677385670842495841994,0.51818686174678055725943756813226143291575041580063
0.05,0.05,0.5,0.5,0.178,0.4948208827645677157726045148148698951767919086406,0.4820169540436379019882101208849649138083052383353,0.51798304595636209801178987911503508619169476166466
0.05,0.05,0.5,0.5,0.18,0.4950205522232806966861897033020995572550772090789,0.4822162579402882024506775117932127044824186038533,0.51778374205971179754932248820678729551758139614672
0.05,0.05,0.5,0.5,0.182,0.4952158458397118395285944590326266047317815922444,0.4824111979401170570904208052670095762197852656044,0.51758880205988294290957919473299042378021473439559
0.05,0.05,0.5,0.5,0.184,0.4954069057303200711649397266663966800868227573914,0.4826019156451517847156807828272601518440255961795,0.51739808435484821528431921717273984815597440382053
0.05,0.05,0.5,0.5,0.186,0.4955938679305741935859078332025859246829539730456,0.4827885466038054436949524734476012682927889572092,0.51721145339619455630504752655239873170721104279079
0.05,0.05,0.5,0.5,0.188,0.4957768627163836251093448739233191288974972510977,0.48297122063057913350542287872306100361894052862,0.51702877936942086649457712127693899638105947138004
0.05,0.05,0.5,0.5,0.19,0.495956014905377173748591454122976058135727492339,0.4831500621057382239524643921790669088988645514127,0.51684993789426177604753560782093309110113544858733
0.05,0.05,0.5,0.5,0.192,0.4961314441394869463248103753195949119286742775402,0.4833251902564092514000447212051504824511822307767,0.51667480974359074859995527879484951754881776922328
0.05,0.05,0.5,0.5,0.194,0.496303265150175452246902484430464172576999136876,0.4834967194204261261022432340645721990044604324822,0.51650328057957387389775676593542780099553956751783
0.05,0.05,0.5,0.5,0.196,0.4964715880075357353751803537460393784993839217592,0.4836647592941469230332423784538860115712218599963,0.51633524070585307696675762154611398842877814000372
0.05,0.05,0.5,0.5,0.198,0.4966365183543958805869157424548891688544418394511,0.4838294151653648105140179925715825425694319204382,0.5161705848346351894859820074284174574305680795618
0.05,0.05,0.5,0.5,0.2,0.4967981576264695305225737482300211058416346271134,0.483990788132347652612868741150105529208173135567,0.51600921186765234738713125884989447079182686443303
0.05,0.05,0.5,0.5,0.202,0.4969566032595122530842572112782440084025024861373,0.484148975309959651480506308740854210429700448632,0.51585102469004034851949369125914578957029955136802
0.05,0.05,0.5,0.5,0.204,0.4971119488843689537465902652541911619122543682888,0.4843040700237443138401644850771258799579041754828,0.51569592997625568615983551492287412004209582451716
0.05,0.05,0.5,0.5,0.206,0.4972642845107293418442284389796120936809753734184,0.4844561619927803513876615851114323504600873489681,0.51554383800721964861233841488856764953991265103189
0.05,0.05,0.5,0.5,0.208,0.4974136967003461217575639488084753471636223704346,0.4846053375020602485569282667171151616882283954439,0.51539466249793975144307173328288483831177160455607
0.05,0.05,0.5,0.5,0.21,0.4975602687304135370780749402040889616590153355383,0.4847516795650846067379683762755560103688458471142,0.5152483204349153932620316237244439896311541528858
0.05,0.05,0.5,0.5,0.212,0.4977040807477516537305632948753166767455791254637,0.4848952680773135113852848347060307680630205622613,0.51510473192268648861471516529396923193697943773866
0.05,0.05,0.5,0.5,0.214,0.4978452099143938823072325083843162882304696892414,0.4850361799610686271335590860021964460449283975094,0.51496382003893137286644091399780355395507160249061
0.05,0.05,0.5,0.5,0.216,0.4979837305451313109604856003098744774921717300692,0.4851744893024361100035705905137829227365568387441,0.5148255106975638899964294094862170772634431612559
0.05,0.05,0.5,0.5,0.218,0.4981197142375270884508559133256576731374478714266,0.48531026748068037852231182285670057138631149552,0.51468973251931962147768817714329942861368850448004
0.05,0.05,0.5,0.5,0.22,0.4982532299948770383020767325118778375811296344603,0.4854435832906419858506394375989819798427469538362,0.5145564167093580141493605624010180201572530461638
0.05,0.05,0.5,0.5,0.222,0.4983843443425586072228430044612035559807532856363,0.4855745030585589930610982541178888926852971931815,0.51442549694144100693890174588211110731470280681851
0.05,0.05,0.5,0.5,0.224,0.4985131214381788901868684501009090044940075098284,0.4857030907517200979506581740472019662885337483501,0.51429690924827990204934182595279803371146625164992
0.05,0.05,0.5,0.5,0.226,0.4986396231759035924312058590289757188919057434724,0.4858294080823290878250610315518304051240181611712,0.51417059191767091217493896844816959487598183882881
0.05,0.05,0.5,0.5,0.228,0.4987639092853221695380397154299337466575103300352,0.4859535146059337447504513117037925756535264776726,0.51404648539406625524954868829620742434647352232739
0.05,0.05,0.5,0.5,0.23,0.4988860374251798355424311497283995293514243061973,0.4860754678147479442803893716049941168928038274657,0.51392453218525205571961062839500588310719617253434
0.05,0.05,0.5,0.5,0.232,0.4990060632722844688343795732241907022415889147328,0.4861953232261731782552718503359819755776238157328,0.5138046767738268217447281496640180244223761842672
0.05,0.05,0.5,0.5,0.234,0.4991240406058755161530468366990356739671326998741,0.4863131344668049398913568234224324057364484355325,0.51368686553319506010864317657756759426355156446754
0.05,0.05,0.5,0.5,0.236,0.4992400213877226506775492676114468244149162911479,0.4864289533521901906705226359186932931235051990695,0.51357104664780980932947736408130670687649480093055
0.05,0.05,0.5,0.5,0.238,0.4993540558382040489139313196724131994203261770752,0.4865428299625843523735691598419416545901286890667,0.51345717003741564762643084015805834540987131093329
0.05,0.05,0.5,0.5,0.24,0.4994661925085975925898252301485784496882705834691,0.486654812714939814745630753714461242206764586728,0.51334518728506018525436924628553875779323541327198
0.05,0.05,0.5,0.5,0.242,0.4995764783498029667603464132481005866379811734457,0.4867649484313427112608254140031433324369116701797,0.51323505156865728873917458599685666756308832982034
0.05,0.05,0.5,0.5,0.244,0.4996849587776984142434991562335735785147464898714,0.4868732824041005934791315097322324381144370779754,0.51312671759589940652086849026776756188556292202462
0.05,0.05,0.5,0.5,0.246,0.4997916777353227286165583328673677482919635777501,0.4869798584576705385348958042104842682477236093808,0.51302014154232946146510419578951573175227639061918
0.05,0.05,0.5,0.5,0.248,0.49989667775206084057804369257946181544563928285,0.4870847190076050722554615724327269307049103562478,0.51291528099239492774453842756727306929508964375222
0.05,0.05,0.5,0.5,0.25,0.5,0.4871879051166820073378465803011232330396185791893,0.5128120948833179926621534196988767669603814208107
