"sf","sm","hf","hm","r","sI"
0.05,0.05,0.25,0.25,0.002,0.00176844184129086680057664316276188443421579271425
0.05,0.05,0.25,0.25,0.004,0.003205226122178877531441266103987351297805426601618
0.05,0.05,0.25,0.25,0.006,0.004392551283522409282830985302995497348254639002833
0.05,0.05,0.25,0.25,0.008,0.005376378652559586505089174653185823758788271074038
0.05,0.05,0.25,0.25,0.01,0.006193127104209210276806238078997172356934624241941
0.05,0.05,0.25,0.25,0.012,0.006873625400081072661434383780614609185365526634219
0.05,0.05,0.25,0.25,0.014,0.007443755994067268610087426464435491949366259494396
0.05,0.05,0.25,0.25,0.016,0.007924765786656655748379834926359169196293494116189
0.05,0.05,0.25,0.25,0.018,0.008333764226521694514064793536324559079526675539997
0.05,0.05,0.25,0.25,0.02,0.008684361398356424728188443253606019741946803278506
0.05,0.05,0.25,0.25,0.022,0.008987321764117677163054060755776937446863721442661
0.05,0.05,0.25,0.25,0.024,0.00925115263356050735389932117010423222014064644147
0.05,0.05,0.25,0.25,0.026,0.009482595673350153655266351329227111897467267209111
0.05,0.05,0.25,0.25,0.028,0.009687019951371761860806522292700542865551992360932
0.05,0.05,0.25,0.25,0.03,0.009868728586878358494001014805985579022694431222247
0.05,0.05,0.25,0.25,0.032,0.010031194925277840463145281529911686265204737753426
0.05,0.05,0.25,0.25,0.034,0.010177243443625901023034750133192613484937376963076
0.05,0.05,0.25,0.25,0.036,0.010309188227290631357023051927809433558772622738296
0.05,0.05,0.25,0.25,0.038,0.010428939223141930088946827556405535803024687860326
0.05,0.05,0.25,0.25,0.04,0.010538084122695781074763487568954219998474086576747
0.05,0.05,0.25,0.25,0.042,0.010637951815928767794956465433531269159196466350743
0.05,0.05,0.25,0.25,0.044,0.010729661872352044412285003261572796931836087638933
0.05,0.05,0.25,0.25,0.046,0.010814163382958402181476805872635084496826230535306
0.05,0.05,0.25,0.25,0.048,0.010892265658088093373114984836170944878239962831294
0.05,0.05,0.25,0.25,0.05,0.010964662653877309684167563033744433943737653252038
0.05,0.05,0.25,0.25,0.052,0.011031952538795461632263349132577631379912969130492
0.05,0.05,0.25,0.25,0.054,0.011094653469678287620470521697100403906283199272789
0.05,0.05,0.25,0.25,0.056,0.011153216392116031951339021563740397671500474570206
0.05,0.05,0.25,0.25,0.058,0.011208035489848865295379800987883858285053957149573
0.05,0.05,0.25,0.25,0.06,0.0112594567649778866618513518740738400135635726379
0.05,0.05,0.25,0.25,0.062,0.011307785122934298703505871465959577803244044882006
0.05,0.05,0.25,0.25,0.064,0.011353290254224827506977156620409039327449419193914
0.05,0.05,0.25,0.25,0.066,0.011396211542380474476535005217952058217099765188769
0.05,0.05,0.25,0.25,0.068,0.011436762179430383789474802622866893223940398684424
0.05,0.05,0.25,0.25,0.07,0.011475132633031181560632397350494961090243598831194
0.05,0.05,0.25,0.25,0.072,0.011511493580460325172170184077752553109616914626219
0.05,0.05,0.25,0.25,0.074,0.011545998402062096910332626105650506051095893075903
0.05,0.05,0.25,0.25,0.076,0.011578785308944784379373491204395446551012727855471
0.05,0.05,0.25,0.25,0.078,0.01160997916565994660008577241484558142132919552331
0.05,0.05,0.25,0.25,0.08,0.011639693057411878533647244093200298428946546591966
0.05,0.05,0.25,0.25,0.082,0.01166802964241043892087550117050693095467083147012
0.05,0.05,0.25,0.25,0.084,0.011695082322806187104054723100886557221443164900615
0.05,0.05,0.25,0.25,0.086,0.011720936261858813708499066747081877223171517718596
0.05,0.05,0.25,0.25,0.088,0.011745669270298761434795819622619506695526008669895
0.05,0.05,0.25,0.25,0.09,0.011769352581022936085315970953257528745819914959481
0.05,0.05,0.25,0.25,0.092,0.011792051528143035869161747529285712893112756145653
0.05,0.05,0.25,0.25,0.094,0.011813826143841638512711137401523761620336707442994
0.05,0.05,0.25,0.25,0.096,0.011834731684378303284960307287354533909595188425276
0.05,0.05,0.25,0.25,0.098,0.011854819094839683252466005603646799600684233348187
0.05,0.05,0.25,0.25,0.1,0.011874135420775700791689637254071606816720801098519
0.05,0.05,0.25,0.25,0.102,0.011892724173653665258188304779914236316798661412575
0.05,0.05,0.25,0.25,0.104,0.011910625656050053972672228781122014114914490896527
0.05,0.05,0.25,0.25,0.106,0.011927877251650303924148727142251065253546562927406
0.05,0.05,0.25,0.25,0.108,0.011944513684411888445994466084325560447869801667811
0.05,0.05,0.25,0.25,0.11,0.011960567250642065816234542447938491109693153345728
0.05,0.05,0.25,0.25,0.112,0.011976068027230158037925627605928655322534732301109
0.05,0.05,0.25,0.25,0.114,0.011991044058839658197779995406698037672779127943886
0.05,0.05,0.25,0.25,0.116,0.012005521526495250298180721824754762344512115155198
0.05,0.05,0.25,0.25,0.118,0.01201952489968356712332062089432651466400163517168
0.05,0.05,0.25,0.25,0.12,0.012033077073815631359637304436758398408970339701478
0.05,0.05,0.25,0.25,0.122,0.012046199494666317638910962926020241557674661588464
0.05,0.05,0.25,0.25,0.124,0.012058912271205935233967421942339252190447107778495
0.05,0.05,0.25,0.25,0.126,0.012071234278066243746377663024987906637503988700124
0.05,0.05,0.25,0.25,0.128,0.012083183248733766453877262163406480661141131340553
0.05,0.05,0.25,0.25,0.13,0.012094775860433713029604197806756536507492346254432
0.05,0.05,0.25,0.25,0.132,0.01210602781155527024265511314562240689870812779932
0.05,0.05,0.25,0.25,0.134,0.012116953892371027004661078675868241073852960086736
0.05,0.05,0.25,0.25,0.136,0.012127568049717808556522161755916267691186296649258
0.05,0.05,0.25,0.25,0.138,0.012137883446231459150037052686194616311650399648355
0.05,0.05,0.25,0.25,0.14,0.012147912514662652430493858426581786167598224229997
0.05,0.05,0.25,0.25,0.142,0.012157667007743363908461469854707927735972110150457
0.05,0.05,0.25,0.25,0.144,0.012167158044023135939715438624098357230545874661099
0.05,0.05,0.25,0.25,0.146,0.012176396150049784159451226915739766702685222192027
0.05,0.05,0.25,0.25,0.148,0.012185391299229948728501360165748052152706237629962
0.05,0.05,0.25,0.25,0.15,0.012194152947670208850592281470912123961587768894918
0.05,0.05,0.25,0.25,0.152,0.012202690067268774059504427230119292421903278611831
0.05,0.05,0.25,0.25,0.154,0.012211011176300540233549406884763673044904225225556
0.05,0.05,0.25,0.25,0.156,0.012219124367714119956812044256059872403671881286053
0.05,0.05,0.25,0.25,0.158,0.012227037335337951769257972814868706610035668018914
0.05,0.05,0.25,0.25,0.16,0.012234757398173436903367945957618964785073196509111
0.05,0.05,0.25,0.25,0.162,0.012242291522935963835860409794986309219702673135567
0.05,0.05,0.25,0.25,0.164,0.012249646344989415552688377476004811831104727004335
0.05,0.05,0.25,0.25,0.166,0.012256828187806098486147646681866304268193292063066
0.05,0.05,0.25,0.25,0.168,0.012263843081071799413106527234889902565901531584065
0.05,0.05,0.25,0.25,0.17,0.012270696777544704391698710270347459773018338958292
0.05,0.05,0.25,0.25,0.172,0.012277394768767059487756095066003400466804647550579
0.05,0.05,0.25,0.25,0.174,0.012283942299719591556499842972805988459262580623947
0.05,0.05,0.25,0.25,0.176,0.012290344382500728858820574630237811661336921957956
0.05,0.05,0.25,0.25,0.178,0.012296605809105469175511038661546020781049706620977
0.05,0.05,0.25,0.25,0.18,0.012302731163372252205683084008993115680423133359504
0.05,0.05,0.25,0.25,0.182,0.0123087248321603282884380662485306804845242168662
0.05,0.05,0.25,0.25,0.184,0.012314591015814810510643753479883500618641465028341
0.05,0.05,0.25,0.25,0.186,0.012320333737971793349659299807185207947057973409962
0.05,0.05,0.25,0.25,0.188,0.012325956854751566138048374105392665731758532440414
0.05,0.05,0.25,0.25,0.19,0.012331464063383997691756315100978912633346586869153
0.05,0.05,0.25,0.25,0.192,0.012336858910306578436029823426965688968240411477155
0.05,0.05,0.25,0.25,0.194,0.012342144798772341852353467973616305889220397975048
0.05,0.05,0.25,0.25,0.196,0.012347324996001915606482933352070628817763096233422
0.05,0.05,0.25,0.25,0.198,0.012352402639911245375176707632929252085430271060652
0.05,0.05,0.25,0.25,0.2,0.012357380745444065349092493037715519930316327211861
0.05,0.05,0.25,0.25,0.202,0.012362262210535935581129887561163112773929520630879
0.05,0.05,0.25,0.25,0.204,0.012367049821734607135005751159261385532950355603017
0.05,0.05,0.25,0.25,0.206,0.01237174625949959288499720076242250483975069496403
0.05,0.05,0.25,0.25,0.208,0.012376354103202098253649926342996656226122054343089
0.05,0.05,0.25,0.25,0.21,0.012380875835844887277328523611568364094155501819269
0.05,0.05,0.25,0.25,0.212,0.012385313848520211797647742919544337786860483944852
0.05,0.05,0.25,0.25,0.214,0.012389670444622603272577006283596969636566365631597
0.05,0.05,0.25,0.25,0.216,0.012393947843832106865292153272232871565209700945439
0.05,0.05,0.25,0.25,0.218,0.0123981481858824163518727533449534455248897979538
0.05,0.05,0.25,0.25,0.22,0.012402273534127337195988867600828202668106215341093
0.05,0.05,0.25,0.25,0.222,0.012406325878918055929010161541183471398350098999885
0.05,0.05,0.25,0.25,0.224,0.012410307140802819571041347187269493944949958858139
0.05,0.05,0.25,0.25,0.226,0.0124142191735598227405668174240608876341534129853
0.05,0.05,0.25,0.25,0.228,0.012418063767073356450142049111242752668422470558136
0.05,0.05,0.25,0.25,0.23,0.012421842650062586046690265829381714384712982687613
0.05,0.05,0.25,0.25,0.232,0.012425557492671691496642599078460299141036023118262
0.05,0.05,0.25,0.25,0.234,0.012429209908929516853164227070194062563774534302757
0.05,0.05,0.25,0.25,0.236,0.012432801459086333290929763619819261706001298323087
0.05,0.05,0.25,0.25,0.238,0.012436333651834817930682198942099096711019815113153
0.05,0.05,0.25,0.25,0.24,0.012439807946421885504438610195656063600927997906529
0.05,0.05,0.25,0.25,0.242,0.012443225754657578730245229083577140989808866482861
0.05,0.05,0.25,0.25,0.244,0.012446588442826823336220474062047293022267069599315
0.05,0.05,0.25,0.25,0.246,0.012449897333509482501013031531484451806463876882614
0.05,0.05,0.25,0.25,0.248,0.012453153707313800783025118880699116965476384016081
0.05,0.05,0.25,0.25,0.25,0.012456358804528007312106436010688603185250207399341
0.05,0.05,0.25,0.25,0.252,0.012459513826694550211792922298548126674006324392776
0.05,0.05,0.25,0.25,0.254,0.012462619938111157166431119226426702691693634555088
0.05,0.05,0.25,0.25,0.256,0.012465678267262659151657408051156258811784636881906
0.05,0.05,0.25,0.25,0.258,0.012468689908187274148287036338046143611580050603474
0.05,0.05,0.25,0.25,0.26,0.012471655921780823819812026684683371995871388416129
0.05,0.05,0.25,0.25,0.262,0.01247457733704214742407412471975698774614142660718
0.05,0.05,0.25,0.25,0.264,0.012477455152262782522612697660727576298397663120323
0.05,0.05,0.25,0.25,0.266,0.012480290336163800310777503147676908633406893516687
0.05,0.05,0.25,0.25,0.268,0.012483083828982513665696409412382367449694902151948
0.05,0.05,0.25,0.25,0.27,0.012485836543511617421700647627697121151558923595195
0.05,0.05,0.25,0.25,0.272,0.012488549366093172127657335367370442910633403926019
0.05,0.05,0.25,0.25,0.274,0.012491223157569703875373885338153956385874566026492
0.05,0.05,0.25,0.25,0.276,0.012493858754194563028612917675012558695643246368191
0.05,0.05,0.25,0.25,0.278,0.012496456968503563197388620770964259558261955773019
0.05,0.05,0.25,0.25,0.28,0.01249901859014980801001499760649450087454043625572
0.05,0.05,0.25,0.25,0.282,0.012501544386703506598471680225973153791998218208544
0.05,0.05,0.25,0.25,0.284,0.012504035104418478734671040461925833732932311150608
0.05,0.05,0.25,0.25,0.286,0.012506491468966956777388477292595268690818414200822
0.05,0.05,0.25,0.25,0.288,0.012508914186144203587716600656158763067357693053249
0.05,0.05,0.25,0.25,0.29,0.012511303942544382952392997543108699876389380209383
0.05,0.05,0.25,0.25,0.292,0.012513661406209041455841077619414205132587016633832
0.05,0.05,0.25,0.25,0.294,0.012515987227249487826662252935461023254214085353029
0.05,0.05,0.25,0.25,0.296,0.012518282038444287240689833309313726258833660584371
0.05,0.05,0.25,0.25,0.298,0.012520546455813023601324269201749780304550196967666
0.05,0.05,0.25,0.25,0.3,0.012522781079167422170388974923963955669267985754899
0.05,0.05,0.25,0.25,0.302,0.012524986492640867840120631906699900948599295118728
0.05,0.05,0.25,0.25,0.304,0.012527163265197300587853904329466452575998069757117
0.05,0.05,0.25,0.25,0.306,0.012529311951120419024591510300793906894108639603437
0.05,0.05,0.25,0.25,0.308,0.012531433090484075237217607581197517977017597868151
0.05,0.05,0.25,0.25,0.31,0.012533527209604699145848204300146612169524676999853
0.05,0.05,0.25,0.25,0.312,0.012535594821476548179870487772586147310699228706598
0.05,0.05,0.25,0.25,0.314,0.012537636426190538057704119318806284243197384030133
0.05,0.05,0.25,0.25,0.316,0.012539652511337372686373988162087116278527787141882
0.05,0.05,0.25,0.25,0.318,0.012541643552395655537996866940930398259653943708233
0.05,0.05,0.25,0.25,0.32,0.012543610013105631181107049665846882402277018122972
0.05,0.05,0.25,0.25,0.322,0.012545552345829173824006909114745318283127244846388
0.05,0.05,0.25,0.25,0.324,0.012547470991896609651789790214953875239371081830419
0.05,0.05,0.25,0.25,0.326,0.012549366381940931302650056801846017988212135989358
0.05,0.05,0.25,0.25,0.328,0.01255123893621993593387186897250872042465229003914
0.05,0.05,0.25,0.25,0.33,0.012553089064926792881273572534125194733604326379115
0.05,0.05,0.25,0.25,0.332,0.012554917168489522831709806706819237928470524522119
0.05,0.05,0.25,0.25,0.334,0.012556723637859847625934211788304846598459856810341
0.05,0.05,0.25,0.25,0.336,0.012558508854791848213346585428468622919613537640797
0.05,0.05,0.25,0.25,0.338,0.012560273192110847820377918265110254265519301952592
0.05,0.05,0.25,0.25,0.34,0.012562017013972918004499494503552098228176540899333
0.05,0.05,0.25,0.25,0.342,0.012563740676115386884266560509913067423118833397172
0.05,0.05,0.25,0.25,0.344,0.012565444526098711404516176218513556941112626117833
0.05,0.05,0.25,0.25,0.346,0.012567128903540058960563300532570187466636580824467
0.05,0.05,0.25,0.25,0.348,0.012568794140338928015098952858036309241132383734989
0.05,0.05,0.25,0.25,0.35,0.012570440560895122448769352153187157500160766088777
0.05,0.05,0.25,0.25,0.352,0.012572068482319380245332198906845191603482068891664
0.05,0.05,0.25,0.25,0.354,0.012573678214636943682822278299617614891506078413957
0.05,0.05,0.25,0.25,0.356,0.012575270060984345443856306226846264715681253176841
0.05,0.05,0.25,0.25,0.358,0.012576844317799672934005808332524779348375854378885
0.05,0.05,0.25,0.25,0.36,0.012578401275006561572244732357751460114845753731393
0.05,0.05,0.25,0.25,0.362,0.012579941216192156859105201317522170416090609189977
0.05,0.05,0.25,0.25,0.364,0.01258146441877927460557558510030792377184069190377
0.05,0.05,0.25,0.25,0.366,0.012582971154192978790003921221916707431234841813159
0.05,0.05,0.25,0.25,0.368,0.012584461688021787074091522517058242539254959996091
0.05,0.05,0.25,0.25,0.37,0.012585936280173705026842378557472336386029788927906
0.05,0.05,0.25,0.25,0.372,0.012587395185027281552938701094066738074067081920982
0.05,0.05,0.25,0.25,0.374,0.01258883865157786987671058598021664418161798588844
0.05,0.05,0.25,0.25,0.376,0.012590266923579270673242450621222011379394715682892
0.05,0.05,0.25,0.25,0.378,0.012591680239680926544027541127355552087024961559757
0.05,0.05,0.25,0.25,0.38,0.012593078833560829986916973781501482214090141238419
0.05,0.05,0.25,0.25,0.382,0.012594462934054300290967957460538879197325446098655
0.05,0.05,0.25,0.25,0.384,0.012595832765278778379250398887927270081104368865112
0.05,0.05,0.25,0.25,0.386,0.01259718854675478251074972766843673673260083718791
0.05,0.05,0.25,0.25,0.388,0.012598530493523161921130149581769663928977306602299
0.05,0.05,0.25,0.25,0.39,0.012599858816258779917061707109069692563052832393514
0.05,0.05,0.25,0.25,0.392,0.012601173721380752626621998807162472335327470739184
0.05,0.05,0.25,0.25,0.394,0.012602475411159364536257489753294175462316149144618
0.05,0.05,0.25,0.25,0.396,0.01260376408381977710092659883872479628440089242146
0.05,0.05,0.25,0.25,0.398,0.01260503993364264208700033495890435762546176467745
0.05,0.05,0.25,0.25,0.4,0.012606303151061726886536943030073724213972667598202
0.05,0.05,0.25,0.25,0.402,0.012607553922758654816526702674280890205297268437924
0.05,0.05,0.25,0.25,0.404,0.01260879243175485937802054260448989301613011996315
0.05,0.05,0.25,0.25,0.406,0.012610018857500847588625291923847772867211853939402
0.05,0.05,0.25,0.25,0.408,0.012611233375962863809067957813309605734279086996035
0.05,0.05,0.25,0.25,0.41,0.012612436159707041952257041629546143781752763203431
0.05,0.05,0.25,0.25,0.412,0.012613627377981130583786753630868014786369590856835
0.05,0.05,0.25,0.25,0.414,0.012614807196793872188832051697285373136313824181974
0.05,0.05,0.25,0.25,0.416,0.012615975778992114784943344204857073020108176997751
0.05,0.05,0.25,0.25,0.418,0.012617133284335731096804984467104821183193489056813
0.05,0.05,0.25,0.25,0.42,0.012618279869570417671347338620789738511533366853735
0.05,0.05,0.25,0.25,0.422,0.012619415688498443593795524544912531051640483883515
0.05,0.05,0.25,0.25,0.424,0.012620540892047415861699481105316233106442759157595
0.05,0.05,0.25,0.25,0.426,0.012621655628337125979406789925164498736746028812689
0.05,0.05,0.25,0.25,0.428,0.012622760042744539944769059262071613952714439797982
0.05,0.05,0.25,0.25,0.43,0.012623854277966991508327632539542753834135827955282
0.05,0.05,0.25,0.25,0.432,0.01262493847408363638825930246788002840719225799019
0.05,0.05,0.25,0.25,0.434,0.012626012768615223017660229079861226085303443537857
0.05,0.05,0.25,0.25,0.436,0.012627077296582233380204799855496088199764353493592
0.05,0.05,0.25,0.25,0.438,0.012628132190561445551938233519033451338986344759889
0.05,0.05,0.25,0.25,0.44,0.012629177580740967707242868105847031373765566741801
0.05,0.05,0.25,0.25,0.442,0.012630213594973791562336507321243311103096425325273
0.05,0.05,0.25,0.25,0.444,0.012631240358829911516668030802443705032014131809783
0.05,0.05,0.25,0.25,0.446,0.012632257995647054108085475461834372559407057578789
0.05,0.05,0.25,0.25,0.448,0.012633266626580060818634719551134969471011111735713
0.05,0.05,0.25,0.25,0.45,0.012634266370648965751419292781555233706321302239684
0.05,0.05,0.25,0.25,0.452,0.012635257344785808242369307595727308636947651720313
0.05,0.05,0.25,0.25,0.454,0.012636239663880219071417455138452328138937727027282
0.05,0.05,0.25,0.25,0.456,0.01263721344082381759297474190473304909193460138184
0.05,0.05,0.25,0.25,0.458,0.01263817878655345581336889091729922777238374154364
0.05,0.05,0.25,0.25,0.46,0.012639135810093344200797127061303738478202521662797
0.05,0.05,0.25,0.25,0.462,0.012640084618596092819201961659403239389963601930718
0.05,0.05,0.25,0.25,0.464,0.012641025317382700229254196999497261372419790462309
0.05,0.05,0.25,0.25,0.466,0.012641958009981521495368197890277521639710535470405
0.05,0.05,0.25,0.25,0.468,0.012642882798166245575518060446123712760259778051505
0.05,0.05,0.25,0.25,0.47,0.012643799781992911348793602373311821267543387004173
0.05,0.05,0.25,0.25,0.472,0.012644709059835990552438120620286512498325110414007
0.05,0.05,0.25,0.25,0.474,0.012645610728423564953929571416777432403569524373452
0.05,0.05,0.25,0.25,0.476,0.012646504882871624172961232088539122458934952665219
0.05,0.05,0.25,0.25,0.478,0.012647391616717509691475372980435941285595660369989
0.05,0.05,0.25,0.25,0.48,0.012648271021952529745799244593230585744900896867639
0.05,0.05,0.25,0.25,0.482,0.01264914318905376898208558537152336650516762737358
0.05,0.05,0.25,0.25,0.484,0.012650008207015115973389142155423913470507493478074
0.05,0.05,0.25,0.25,0.486,0.012650866163377530942593118008232702798814366803314
0.05,0.05,0.25,0.25,0.488,0.012651717144258575308866454638184883832861757992061
0.05,0.05,0.25,0.25,0.49,0.012652561234381223975267880524016968679180417175805
0.05,0.05,0.25,0.25,0.492,0.012653398517101980600448683881357386530726176648627
0.05,0.05,0.25,0.25,0.494,0.012654229074438315447123300311555013199628763077674
0.05,0.05,0.25,0.25,0.496,0.01265505298709544477310000131133364422427645825082
0.05,0.05,0.25,0.25,0.498,0.012655870334492470126260914863605355226588818939504
